GEO_ID,Geographic Area Name,Households!!Estimate!!Total,Households!!Margin of Error!!Total,"Households!!Estimate!!Less than $10,000","Households!!Margin of Error!!Less than $10,000","Households!!Estimate!!$10,000 to $14,999","Households!!Margin of Error!!$10,000 to $14,999","Households!!Estimate!!$15,000 to $24,999","Households!!Margin of Error!!$15,000 to $24,999","Households!!Estimate!!$25,000 to $34,999","Households!!Margin of Error!!$25,000 to $34,999","Households!!Estimate!!$35,000 to $49,999","Households!!Margin of Error!!$35,000 to $49,999","Households!!Estimate!!$50,000 to $74,999","Households!!Margin of Error!!$50,000 to $74,999","Households!!Estimate!!$75,000 to $99,999","Households!!Margin of Error!!$75,000 to $99,999","Households!!Estimate!!$100,000 to $149,999","Households!!Margin of Error!!$100,000 to $149,999","Households!!Estimate!!$150,000 to $199,999","Households!!Margin of Error!!$150,000 to $199,999","Households!!Estimate!!$200,000 or more","Households!!Margin of Error!!$200,000 or more",Households!!Estimate!!Median income (dollars),Households!!Margin of Error!!Median income (dollars),Households!!Estimate!!Mean income (dollars),Households!!Margin of Error!!Mean income (dollars),Households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Estimate!!Total,Families!!Margin of Error!!Total,"Families!!Estimate!!Less than $10,000","Families!!Margin of Error!!Less than $10,000","Families!!Estimate!!$10,000 to $14,999","Families!!Margin of Error!!$10,000 to $14,999","Families!!Estimate!!$15,000 to $24,999","Families!!Margin of Error!!$15,000 to $24,999","Families!!Estimate!!$25,000 to $34,999","Families!!Margin of Error!!$25,000 to $34,999","Families!!Estimate!!$35,000 to $49,999","Families!!Margin of Error!!$35,000 to $49,999","Families!!Estimate!!$50,000 to $74,999","Families!!Margin of Error!!$50,000 to $74,999","Families!!Estimate!!$75,000 to $99,999","Families!!Margin of Error!!$75,000 to $99,999","Families!!Estimate!!$100,000 to $149,999","Families!!Margin of Error!!$100,000 to $149,999","Families!!Estimate!!$150,000 to $199,999","Families!!Margin of Error!!$150,000 to $199,999","Families!!Estimate!!$200,000 or more","Families!!Margin of Error!!$200,000 or more",Families!!Estimate!!Median income (dollars),Families!!Margin of Error!!Median income (dollars),Families!!Estimate!!Mean income (dollars),Families!!Margin of Error!!Mean income (dollars),Families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Estimate!!Total,Married-couple families!!Margin of Error!!Total,"Married-couple families!!Estimate!!Less than $10,000","Married-couple families!!Margin of Error!!Less than $10,000","Married-couple families!!Estimate!!$10,000 to $14,999","Married-couple families!!Margin of Error!!$10,000 to $14,999","Married-couple families!!Estimate!!$15,000 to $24,999","Married-couple families!!Margin of Error!!$15,000 to $24,999","Married-couple families!!Estimate!!$25,000 to $34,999","Married-couple families!!Margin of Error!!$25,000 to $34,999","Married-couple families!!Estimate!!$35,000 to $49,999","Married-couple families!!Margin of Error!!$35,000 to $49,999","Married-couple families!!Estimate!!$50,000 to $74,999","Married-couple families!!Margin of Error!!$50,000 to $74,999","Married-couple families!!Estimate!!$75,000 to $99,999","Married-couple families!!Margin of Error!!$75,000 to $99,999","Married-couple families!!Estimate!!$100,000 to $149,999","Married-couple families!!Margin of Error!!$100,000 to $149,999","Married-couple families!!Estimate!!$150,000 to $199,999","Married-couple families!!Margin of Error!!$150,000 to $199,999","Married-couple families!!Estimate!!$200,000 or more","Married-couple families!!Margin of Error!!$200,000 or more",Married-couple families!!Estimate!!Median income (dollars),Married-couple families!!Margin of Error!!Median income (dollars),Married-couple families!!Estimate!!Mean income (dollars),Married-couple families!!Margin of Error!!Mean income (dollars),Married-couple families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Estimate!!Total,Nonfamily households!!Margin of Error!!Total,"Nonfamily households!!Estimate!!Less than $10,000","Nonfamily households!!Margin of Error!!Less than $10,000","Nonfamily households!!Estimate!!$10,000 to $14,999","Nonfamily households!!Margin of Error!!$10,000 to $14,999","Nonfamily households!!Estimate!!$15,000 to $24,999","Nonfamily households!!Margin of Error!!$15,000 to $24,999","Nonfamily households!!Estimate!!$25,000 to $34,999","Nonfamily households!!Margin of Error!!$25,000 to $34,999","Nonfamily households!!Estimate!!$35,000 to $49,999","Nonfamily households!!Margin of Error!!$35,000 to $49,999","Nonfamily households!!Estimate!!$50,000 to $74,999","Nonfamily households!!Margin of Error!!$50,000 to $74,999","Nonfamily households!!Estimate!!$75,000 to $99,999","Nonfamily households!!Margin of Error!!$75,000 to $99,999","Nonfamily households!!Estimate!!$100,000 to $149,999","Nonfamily households!!Margin of Error!!$100,000 to $149,999","Nonfamily households!!Estimate!!$150,000 to $199,999","Nonfamily households!!Margin of Error!!$150,000 to $199,999","Nonfamily households!!Estimate!!$200,000 or more","Nonfamily households!!Margin of Error!!$200,000 or more",Nonfamily households!!Estimate!!Median income (dollars),Nonfamily households!!Margin of Error!!Median income (dollars),Nonfamily households!!Estimate!!Mean income (dollars),Nonfamily households!!Margin of Error!!Mean income (dollars),Nonfamily households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months
1400000US08031003202,"Census Tract 32.02, Denver County, Colorado",1972,120,7.3,4,6.6,3,10.8,4.4,10,3.2,12.5,4.1,22.8,5.6,11.1,3.7,9.9,3.1,3.4,2.2,5.6,2.7,51818,3936,67426,7229,25.4,(X),(X),(X),(X),(X),473,105,9.1,13.4,2.7,4.3,2.7,4.1,1.5,2.5,16.3,8.9,17.8,9.3,11.4,8,14.6,8.3,8.7,7.4,15.2,8.7,74904,16810,102265,24357,(X),(X),31.5,(X),(X),(X),403,97,10.7,15.4,3.2,5,0,7.2,0,7.2,14.4,9.4,15.1,8.7,13.4,9.4,15.1,9.3,10.2,8.4,17.9,10,80078,26296,N,N,(X),(X),(X),(X),(X),(X),1499,145,6.7,3.4,7.8,4,13.3,5.6,12.7,4,11.8,4.6,23.9,6.3,10.9,4.6,8.5,3.3,1.7,1.6,2.6,2.2,44145,12012,56231,6146,(X),(X),(X),(X),23.5,(X)
1400000US08031003203,"Census Tract 32.03, Denver County, Colorado",1362,56,0,2.2,1.7,1.9,4.3,3.5,4.3,3,4.8,2.9,9.8,4,9.5,4.6,16.9,6.1,7.9,3.3,40.7,5.9,134167,42318,216630,24444,27.1,(X),(X),(X),(X),(X),827,97,0,3.6,0,3.6,0,3.6,1.6,2.3,3,2.7,5.1,3.8,8.2,6.5,15.5,8.7,9.2,4.2,57.4,9.5,216875,45456,272304,37355,(X),(X),28.2,(X),(X),(X),766,97,0,3.8,0,3.8,0,3.8,1.7,2.5,2.3,2.6,4.3,3.6,7.4,6.7,16.7,9.2,8.2,4,59.3,9.9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),535,94,0,5.4,4.3,4.8,11,8.7,8.4,6.9,7.7,6.1,17,7.4,11.6,7.1,19.1,9.5,6,5.2,15,7.2,77361,32244,128870,37647,(X),(X),(X),(X),23.2,(X)
1400000US08031003300,"Census Tract 33, Denver County, Colorado",1534,49,0.8,1.2,1.8,1.7,5.8,2.4,5,2.6,6.1,3.4,12,4.2,9.5,3.9,28.3,6.9,15.1,4.7,15.8,5,116698,4738,134640,14076,23.9,(X),(X),(X),(X),(X),888,92,2.7,2.7,0,3.3,2.1,2.1,1.1,1.8,2.7,2.3,12.8,6.1,9.8,5,28.7,8.7,20.8,7.1,19.1,7.1,127143,12978,145502,15103,(X),(X),28.5,(X),(X),(X),721,81,1.7,2.6,0,4.1,2.6,2.6,0,4.1,3.3,2.8,8.6,5.5,9.3,5.1,27.3,8.3,23.6,8.2,23.6,8.7,143375,26794,N,N,(X),(X),(X),(X),(X),(X),646,90,0,4.5,4.2,4,10.8,5.3,9.3,5.4,10.8,7.1,10.8,5.4,10.7,6.2,27.7,10.3,5.4,4.1,10.2,6.4,81563,19436,108096,24498,(X),(X),(X),(X),15,(X)
1400000US08031003401,"Census Tract 34.01, Denver County, Colorado",1231,106,3,2.4,1.5,1.6,5.3,3.2,7.2,4.5,9.4,3.8,21.5,6.9,10.6,4.1,12.1,4.6,13.1,5.9,16.3,3.9,81435,15636,127833,16866,21.9,(X),(X),(X),(X),(X),511,83,1.6,2.7,0,5.7,3.3,3.4,3.3,3.5,4.5,3.3,12.5,6.9,7.8,5.6,21.3,10.2,12.5,6.7,33.1,7.4,135446,23218,192463,29218,(X),(X),19.6,(X),(X),(X),448,80,0,6.5,0,6.5,1.6,2.6,0,6.5,5.1,3.7,10,6.7,8.9,6.4,24.3,11.2,12.3,7.3,37.7,8.5,(X),(X),N,N,(X),(X),(X),(X),(X),(X),720,112,4,3.4,2.5,2.7,6.7,4.8,10,7.3,12.9,6.4,27.9,10.1,12.5,5.9,5.6,4.1,13.5,9.3,4.4,3.8,62647,9698,81871,15356,(X),(X),(X),(X),23.5,(X)
1400000US08031003402,"Census Tract 34.02, Denver County, Colorado",2043,79,4.4,2.8,2.1,2.3,3.5,2.1,3.1,1.8,4.8,3,8.5,3.2,11.9,4.2,19.9,4.6,12.2,3.4,29.6,6,125382,16403,169689,22486,27.8,(X),(X),(X),(X),(X),1375,121,0.6,0.9,2.8,3.4,1.3,1.4,0,2.2,5.3,4.3,6.5,3.8,10.3,4.2,21,5.4,16.4,4.9,35.7,7.6,152169,10202,203717,31576,(X),(X),27.1,(X),(X),(X),1153,101,0.7,1.1,0.6,1,1.6,1.6,0,2.6,5.6,5,5.6,2.9,8.4,3.8,19.9,5.9,17.5,5.2,40.2,8.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),668,120,12.3,8.5,0.4,0.9,7.9,5.1,9.4,5.6,3.9,3.5,12.6,6.5,16.8,9.4,17.7,7.6,1.9,2.2,17.1,9,78788,26575,98392,19456,(X),(X),(X),(X),27.2,(X)
1400000US08031003500,"Census Tract 35, Denver County, Colorado",1736,90,6.5,3.2,6.6,3.3,15.7,5.4,15.9,5.4,20.2,5.7,17.3,5,10.9,4.1,5.4,3.2,0.6,0.9,1,1.1,39433,3710,46844,4567,53.6,(X),(X),(X),(X),(X),1377,97,7.1,4.2,6.3,4.1,17.1,6.7,12.7,5.3,20,7.1,17.4,4.5,14.4,5.3,3.8,2.5,0,2.2,1.2,1.3,39888,4419,47152,5210,(X),(X),56.5,(X),(X),(X),837,150,2.2,2.3,5.4,5,12.9,6.8,11.9,7.1,19.1,8.2,23.5,6.4,19.2,7.2,3.7,2.7,0,3.5,2,2.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),359,94,15.3,10.7,11.7,7.6,9.7,7,17.8,11.8,20.3,11,18.1,12.1,1.9,3.2,1.9,3.6,3.1,4.5,0,8,31518,8947,38195,8746,(X),(X),(X),(X),32.9,(X)
1400000US08031003601,"Census Tract 36.01, Denver County, Colorado",1678,71,9.5,4,5.4,2.8,12.8,5.2,19.5,6.1,11.6,4.2,17.7,4.4,12.2,3.4,4.9,3,2.3,2,4,2.3,38286,3720,61195,10708,36.4,(X),(X),(X),(X),(X),1008,114,12.1,6.2,4.2,3.5,9.8,5.5,19.2,7.4,11.2,6.7,17.8,6.9,13.2,5,3.9,2.7,3.1,3.2,5.6,3.3,38969,7876,70385,18140,(X),(X),32.6,(X),(X),(X),513,105,3.5,4.6,0,5.7,7.6,6.5,11.3,8.1,19.5,11.7,17,8.4,16.6,7.5,7.6,5.3,6,6.3,10.9,7,(X),(X),N,N,(X),(X),(X),(X),(X),(X),670,116,10.3,6.7,8.2,5,14.2,8.2,22.1,10.7,10,6.2,16.4,6.6,9.4,5.6,6.6,5.8,1.2,1.8,1.6,2.5,30758,8344,44642,7240,(X),(X),(X),(X),40.6,(X)
1400000US08031003602,"Census Tract 36.02, Denver County, Colorado",1518,92,12.1,6.5,5.4,2.7,9.1,5.1,19.1,5.6,12.3,5.4,17.9,6.4,11.9,4.8,7.4,4.5,1.2,1.7,3.8,3.1,39130,9783,67240,25612,35.4,(X),(X),(X),(X),(X),869,117,13.3,10.5,3.8,3,7.6,5.1,24.2,8.3,13.5,8.7,10.4,5.7,15,7.9,6.9,4.6,0,3.4,5.4,5.1,35819,9952,78839,43485,(X),(X),36.6,(X),(X),(X),512,108,5.7,8.7,1,1.6,2.3,3,32.2,12.2,19.5,13.8,8,5.4,12.3,9.6,9.8,6.9,0,5.7,9.2,8.4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),649,95,10.3,8.9,7.6,5.3,12.5,10.4,14.5,8.3,15.6,8.9,24.5,11.4,6.2,4.4,6.2,6.1,2.8,4,0,4.5,39191,11209,46161,9396,(X),(X),(X),(X),32.4,(X)
1400000US08031003603,"Census Tract 36.03, Denver County, Colorado",1412,90,7.4,4.6,7.5,4.2,9.5,5.1,9.6,3.8,9,4.8,12.1,4.6,13.5,5.1,19.6,5.5,5.7,3.7,6.2,4.6,63793,13173,77782,11242,32.9,(X),(X),(X),(X),(X),662,123,0,4.4,2.1,3.2,8.8,8.8,6.2,5.7,13,8.9,8.6,5.5,20.4,8.3,24.2,9.6,8.6,5.2,8.2,8.2,87031,16321,95740,17643,(X),(X),34,(X),(X),(X),382,116,0,7.5,0,7.5,1.8,3.3,7.9,8.9,6.5,6.1,8.1,6.5,26.2,11.6,28.5,11.1,6.8,6.7,14.1,13.1,(X),(X),N,N,(X),(X),(X),(X),(X),(X),750,133,13.9,8.1,12.3,7.4,10.1,5.2,12.5,5.7,6.9,4.9,14,7,10.3,6.2,12.4,6,3.2,4.7,4.4,5,40000,22107,59756,14296,(X),(X),(X),(X),31.9,(X)
1400000US08031003701,"Census Tract 37.01, Denver County, Colorado",1672,95,7.5,4.6,10.5,5.1,9.9,5.4,8.5,3.7,8.9,3.6,14.4,5.4,11.4,4.7,17.5,6.4,6.4,3.6,5,3,58487,15712,76032,9558,29.1,(X),(X),(X),(X),(X),528,100,0,5.5,2.3,3.5,9.1,11.1,5.7,5.4,1.1,1.7,8.5,6.5,17.4,10.3,29.2,14.4,13.3,7.5,13.4,9.4,111667,25802,122300,20354,(X),(X),29.2,(X),(X),(X),426,102,0,6.8,0,6.8,2.1,3.2,7,6.7,1.4,2.1,8.2,6.9,15,8.1,36.2,15.1,15.5,9.2,14.6,11.5,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1144,138,11,6.5,14.2,7.2,10.2,5.6,9.8,4.5,12.5,5,17.1,7,11.1,6,9.6,5.9,3.2,4.2,1.1,1.3,41042,11536,53889,9137,(X),(X),(X),(X),29.1,(X)
1400000US08031003702,"Census Tract 37.02, Denver County, Colorado",2794,76,10.4,3.9,8.8,5,6.4,4.5,14.7,5.2,20.2,6.4,13.5,4.8,7.7,4,11.8,3.6,3.6,2.8,2.9,2.1,41455,3284,60779,6899,20.2,(X),(X),(X),(X),(X),595,119,0,4.9,0,4.9,2.7,4.2,0,4.9,8.2,7.6,10.1,11.2,13.1,12.9,35.1,14,17,12.5,13.8,9.9,116442,22694,140335,25784,(X),(X),21.7,(X),(X),(X),535,132,0,5.4,0,5.4,0,5.4,0,5.4,9.2,8.5,11.2,12.2,14.6,14.4,35.7,16,18.9,13.4,10.5,9.7,(X),(X),N,N,(X),(X),(X),(X),(X),(X),2199,126,13.2,4.7,11.2,6.4,7.5,5.4,18.6,6.6,24.3,7.7,14.4,5.3,5.3,3.6,5.5,3.2,0,1.4,0,1.4,34735,5704,38963,4124,(X),(X),(X),(X),19.8,(X)
1400000US08031003703,"Census Tract 37.03, Denver County, Colorado",1583,107,5.6,2.7,6,3.9,9,3.8,7.2,3.4,15.9,5.4,15.4,5.1,11.5,4.5,10.7,4.7,7.6,2.9,11.2,3.4,57792,7699,97662,11333,25,(X),(X),(X),(X),(X),509,85,2.4,3.4,0,5.7,1.8,2.6,3.3,3.8,11.8,8.1,9.6,5.6,12.4,5.7,17.1,8.1,13.9,6.9,27.7,8.8,112135,21199,175860,33399,(X),(X),21,(X),(X),(X),393,69,0,7.3,0,7.3,0,7.3,2.3,3.2,7.4,5.9,8.9,6.2,10.4,6.2,18.8,9.6,16.3,8.2,35.9,11,167969,66565,N,N,(X),(X),(X),(X),(X),(X),1074,106,7.1,3.5,8.8,5.6,12.4,5.7,9,4.7,18,7.4,18,6.5,11.1,5.7,7.6,5.7,5.3,3.4,2.7,3,41828,10885,59830,10861,(X),(X),(X),(X),26.3,(X)
1400000US08031003800,"Census Tract 38, Denver County, Colorado",4032,202,9.6,3.4,3.9,2.4,6.9,2.6,3.6,2,10.1,4,10.8,3.6,6.7,2.8,12.9,4.1,13.4,4.7,22,4.9,89926,22362,153453,22421,27.3,(X),(X),(X),(X),(X),1452,260,0.8,1.2,1.2,2,3.3,2.9,3.7,3.3,5.4,3.7,4.6,3.5,3,2.6,10.5,6.7,20.9,8.3,46.6,10.4,182037,41144,252632,51198,(X),(X),24.9,(X),(X),(X),1121,209,0,2.6,0,2.6,2.5,2.8,3.8,4,3.2,3.1,4.6,3.6,2.7,2.9,11.1,7.6,18,7.6,54.1,10.8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),2580,301,14.5,5.4,5.4,3.3,9,3.6,4,2.3,12.9,5.8,14.3,5.1,8.8,4,13.8,5.5,9.2,5.4,8.1,3.6,54808,6613,97323,22469,(X),(X),(X),(X),28.7,(X)
1400000US08031003901,"Census Tract 39.01, Denver County, Colorado",2264,156,2.4,2.2,0.8,1.3,4.7,4.2,0,1.3,4.3,3.4,10.4,4.5,12.4,5.2,20.7,6,11,4.7,33.3,6.8,131333,19815,185199,26453,33.3,(X),(X),(X),(X),(X),1335,189,0,2.2,0,2.2,3,2.8,0,2.2,2,2.3,9.3,6.5,13.8,6.7,16.3,7.7,12.4,5.9,43.2,10.1,166458,44109,216054,40488,(X),(X),35.4,(X),(X),(X),1267,193,0,2.3,0,2.3,2.1,2.3,0,2.3,0.9,1.5,9.8,6.8,14.5,7.1,17.2,8,11.8,5.8,43.6,10.3,(X),(X),N,N,(X),(X),(X),(X),(X),(X),929,212,5.8,5.4,1.9,3.3,7.1,9.2,0,3.2,7.5,7.8,12.1,5.7,10.3,9.7,27,11.3,9.1,8.9,19.1,10.4,101516,6726,140540,32703,(X),(X),(X),(X),30.1,(X)
1400000US08031003902,"Census Tract 39.02, Denver County, Colorado",1855,66,2.2,2,1,1.1,3.9,2.5,2,1.8,12.8,4.5,9.4,3.7,23.8,6.4,18.1,4.4,7.2,3,19.5,5,94583,6824,146382,19249,32.6,(X),(X),(X),(X),(X),1232,96,2.6,2.8,1.9,2.6,2.6,2.3,1.5,1.9,9,4.1,7.9,3.7,24.9,8.1,17.9,5.6,7.7,3.5,24,7.2,99621,15468,165712,28336,(X),(X),30.3,(X),(X),(X),806,107,0,3.7,0,3.7,0,3.7,1.1,2,6.6,4,4.2,3.5,18.4,8.5,24.8,7,8.2,4.3,36.7,9.1,(X),(X),N,N,(X),(X),(X),(X),(X),(X),623,106,1.3,2.2,3,3.3,2.9,3.3,3,3.6,21.3,10.3,15.4,7.3,18.8,8.6,17.5,7.1,6.3,4.1,10.4,5.5,82202,26906,105987,23745,(X),(X),(X),(X),33.4,(X)
1400000US08031004002,"Census Tract 40.02, Denver County, Colorado",1385,42,3.2,2.5,0.6,1,6.9,3.4,5.6,3.3,9,5.4,15.1,4.6,9.6,4.4,15.7,4.7,14.7,5.9,19.4,4.7,99716,16496,136899,15660,27.2,(X),(X),(X),(X),(X),972,79,2.9,3.1,0.9,1.4,0,3,4.2,3.1,5.8,4.6,13.3,5.9,10.8,5.7,18.1,6.2,20.9,7.9,23.1,6.6,127656,30496,161644,20979,(X),(X),22,(X),(X),(X),795,87,1.1,1.9,1.1,1.7,0,3.7,2.5,2.5,2.9,3,7.8,5,9.3,5.9,22.1,7.2,24.8,9.4,28.3,7.8,160042,27098,N,N,(X),(X),(X),(X),(X),(X),413,80,4.1,4.8,0,7,23.2,11.3,9,6.3,16.7,12.8,21.5,10.2,6.8,6.3,7.7,7.1,1.7,2.7,9.2,6.8,47325,10703,76453,22392,(X),(X),(X),(X),37.3,(X)
1400000US08031004003,"Census Tract 40.03, Denver County, Colorado",1959,85,2.6,2.3,2.7,1.9,8.2,3.2,6.6,3,14.3,4.6,17.5,4.3,15,4.7,18.4,4.3,6.3,3.9,8.5,3.5,72228,11978,99655,14716,22.4,(X),(X),(X),(X),(X),1156,135,2.8,3.2,0.5,0.8,2.6,2.2,4.8,3.8,14.3,6.9,14,5.3,15.5,5.6,27.5,7.3,4.7,5.1,13.4,5.6,94659,13495,124524,23317,(X),(X),23.7,(X),(X),(X),878,129,0,3.4,0.7,1,1.4,1.6,5.6,4.8,10.4,6.5,11.3,4.9,15,6.5,31.9,8.5,6.2,6.6,17.7,7,110417,5983,N,N,(X),(X),(X),(X),(X),(X),803,136,2.4,2.5,5.7,4.3,16.2,6,9.3,4.9,14.4,6.8,24.8,8.1,11.8,5.8,5.2,3.5,8.6,6.1,1.5,1.9,50881,7719,63152,9754,(X),(X),(X),(X),20.4,(X)
1400000US08031004004,"Census Tract 40.04, Denver County, Colorado",859,39,2.4,2.2,1.3,1.4,4.1,2.3,9.2,3.6,12,4.4,20.4,6.1,13.4,5.2,12,4.4,11.4,4.1,13.9,4.1,76058,7515,112653,13973,20.3,(X),(X),(X),(X),(X),474,55,0,6.1,0,6.1,1.1,1.7,3,3.2,8.6,5.1,15.4,6.3,16,7.4,19.8,7.6,17.9,6.4,18.1,6.6,117917,20605,147940,24308,(X),(X),17.9,(X),(X),(X),386,50,0,7.5,0,7.5,1.3,2.1,1.6,2.8,8.3,6,11.1,6,16.8,9,18.9,8.7,19.7,7.3,22.3,7.6,120952,10845,N,N,(X),(X),(X),(X),(X),(X),385,60,5.5,4.6,2.9,3,7.8,4.7,16.9,7.5,18.7,7.7,26.5,11.2,7.8,4.7,2.1,3.2,5.7,4.7,6.2,4.9,49188,5761,66640,12081,(X),(X),(X),(X),22.9,(X)
1400000US08031004005,"Census Tract 40.05, Denver County, Colorado",1573,111,16.7,4.8,6,2.1,9.7,3.7,13.5,4.9,14.4,5.8,17.1,4.9,9.9,3.6,4.5,2.8,2.5,2,5.7,2.7,36613,3890,58965,9250,21.9,(X),(X),(X),(X),(X),405,90,3,3.6,0,7.1,13.8,11.9,9.6,6.1,17.5,12.8,6.2,5.2,23,11,6.2,7.4,4.4,4.9,16.3,8.6,67292,41940,97771,27021,(X),(X),23.7,(X),(X),(X),272,72,1.8,3.2,0,10.4,13.6,15.7,11,9.4,5.1,7.2,6.6,6,28.7,13.8,2.2,3.4,6.6,7.4,24.3,11.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1168,116,21.4,6.2,8,2.9,9.2,3.4,14.9,6.2,14.1,6.4,19.9,6.3,6.6,3.2,1.8,1.6,2.8,2.5,1.1,1.8,32981,7396,43663,9026,(X),(X),(X),(X),21.2,(X)
1400000US08031004006,"Census Tract 40.06, Denver County, Colorado",2026,137,7.5,3.1,5.9,4.4,10.3,4.1,5.9,3,12.6,5.2,12.8,4.8,5.8,3,10,5.1,7.6,3.3,21.8,4.7,66923,14027,139006,20943,22.2,(X),(X),(X),(X),(X),899,112,0.6,0.9,1.8,2.7,4,5.9,4.2,3.7,6.3,4.4,6.3,4.7,4.2,2.5,16.4,7.5,13.3,6.5,42.8,8.7,179323,37244,243243,39511,(X),(X),18.1,(X),(X),(X),809,113,0.6,1,0,3.6,4.4,6.5,4.1,4.1,4.1,3.3,6.3,4.9,4.7,2.9,18.2,8.3,14.8,7.2,42.8,9.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1127,173,13,5.8,9.1,7.5,15.3,7.2,7.2,4.6,17.6,9,18,7.7,7,5,5.9,6.7,2,2,5,4.8,37480,11817,55666,13538,(X),(X),(X),(X),24.5,(X)
1400000US08031004101,"Census Tract 41.01, Denver County, Colorado",1639,56,14,4.5,11.2,4.3,13.1,4.8,13.5,3.8,15.7,5.3,16.4,5.2,5.9,3.2,7.4,3.9,1.6,1.6,1.1,1.1,33288,5654,43735,4689,39,(X),(X),(X),(X),(X),927,101,9.5,4.9,11.1,4.8,12.5,6,12.4,4.9,20.8,8.3,14.1,6.5,7,5.1,9.2,5.6,1.4,2.3,1.9,2,39375,5165,48231,7370,(X),(X),44.9,(X),(X),(X),427,88,7.3,8.6,2.6,3.8,9.6,9.2,12.4,7.8,21.5,12.8,9.8,9.8,15.2,11,14.3,8.2,3,5,4.2,4.4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),712,106,19.9,9.3,11.4,7.5,16.2,8.7,12.8,6,9,6.3,19.2,8.2,4.5,3.6,5.1,6.1,2,2.3,0,4.1,27368,8555,37115,6445,(X),(X),(X),(X),26.4,(X)
1400000US08031004102,"Census Tract 41.02, Denver County, Colorado",1469,86,9.1,4,10.8,4.8,13.4,5.8,15,5.9,12.6,4.3,16.9,5.6,10.3,4.6,8.9,3.6,2,1.9,1,1.3,36225,6404,51453,5830,45,(X),(X),(X),(X),(X),835,117,9.9,6.5,7.4,5.1,10.8,7.4,19.6,8.5,6.6,3.9,16.9,7.2,15.9,7.1,10.4,4.9,1.2,1.9,1.2,1.9,36779,15001,55075,7791,(X),(X),49.9,(X),(X),(X),478,121,6.7,7.5,6.5,6.9,9.2,8,22.2,11.2,3.8,4.1,18.2,11.2,15.9,9.6,15.5,8.3,2.1,3.2,0,6.1,(X),(X),N,N,(X),(X),(X),(X),(X),(X),634,125,7.9,5.7,18.8,9.9,16.9,9.1,9,7.5,17,7.9,16.9,9.3,4.1,5.3,6.5,6,3,3.5,0,4.6,28438,14789,43976,8627,(X),(X),(X),(X),34.5,(X)
